event,gender,clas_s,wind,athlete,year,position,school,mark,points
Boys 16-19 4x100m Relay CLASS 1 BOYS - Finals,Boys,CLASS 1 BOYS,,Excelsior High School,26,1,Excelsior High School,39.53,12
Boys 16-19 4x100m Relay CLASS 1 BOYS - Finals,Boys,CLASS 1 BOYS,,Jamaica College,26,2,Jamaica College,39.66,10
Boys 16-19 4x100m Relay CLASS 1 BOYS - Finals,Boys,CLASS 1 BOYS,,Kingston College,26,3,Kingston College,39.66,8
Boys 16-19 4x100m Relay CLASS 1 BOYS - Finals,Boys,CLASS 1 BOYS,,William Knibb Memorial,26,4,William Knibb Memorial,40.04,6
Boys 16-19 4x100m Relay CLASS 1 BOYS - Finals,Boys,CLASS 1 BOYS,,Edwin Allen High School,26,5,Edwin Allen High School,40.10,5
Boys 16-19 4x100m Relay CLASS 1 BOYS - Finals,Boys,CLASS 1 BOYS,,Calabar High School,26,6,Calabar High School,40.13,4
Boys 16-19 4x100m Relay CLASS 1 BOYS - Finals,Boys,CLASS 1 BOYS,,Petersfield High School,26,7,Petersfield High School,40.44,3
Boys 16-19 4x100m Relay CLASS 1 BOYS - Finals,Boys,CLASS 1 BOYS,,Wolmer's Boys School,26,8,Wolmer's Boys School,40.59,2
Boys 14-15 4x100m Relay CLASS 2 BOYS - Finals,Boys,CLASS 2 BOYS,,Jamaica College,26,1,Jamaica College,40.32,12
Boys 14-15 4x100m Relay CLASS 2 BOYS - Finals,Boys,CLASS 2 BOYS,,Calabar High School,26,2,Calabar High School,40.42,10
Boys 14-15 4x100m Relay CLASS 2 BOYS - Finals,Boys,CLASS 2 BOYS,,Kingston College,26,3,Kingston College,40.48,8
Boys 14-15 4x100m Relay CLASS 2 BOYS - Finals,Boys,CLASS 2 BOYS,,Wolmer's Boys School,26,4,Wolmer's Boys School,41.06,6
Boys 14-15 4x100m Relay CLASS 2 BOYS - Finals,Boys,CLASS 2 BOYS,,Edwin Allen High School,26,5,Edwin Allen High School,41.13,5
Boys 14-15 4x100m Relay CLASS 2 BOYS - Finals,Boys,CLASS 2 BOYS,,St. Jago High School,26,6,St. Jago High School,41.87,4
Boys 14-15 4x100m Relay CLASS 2 BOYS - Finals,Boys,CLASS 2 BOYS,,St. George's College,26,--,St. George's College,DQ,0
Boys 14-15 4x100m Relay CLASS 2 BOYS - Finals,Boys,CLASS 2 BOYS,,Vere Technical High School,26,--,Vere Technical High School,DNF,0
Boys 10-13 4x100m Relay CLASS 3 BOYS - Finals,Boys,CLASS 3 BOYS,,Wolmer's Boys School,26,1,Wolmer's Boys School,42.70,12
Boys 10-13 4x100m Relay CLASS 3 BOYS - Finals,Boys,CLASS 3 BOYS,,Jamaica College,26,2,Jamaica College,43.31,10
Boys 10-13 4x100m Relay CLASS 3 BOYS - Finals,Boys,CLASS 3 BOYS,,St. Jago High School,26,3,St. Jago High School,43.41,8
Boys 10-13 4x100m Relay CLASS 3 BOYS - Finals,Boys,CLASS 3 BOYS,,Kingston College,26,4,Kingston College,43.42,6
Boys 10-13 4x100m Relay CLASS 3 BOYS - Finals,Boys,CLASS 3 BOYS,,Calabar High School,26,5,Calabar High School,43.97,5
Boys 10-13 4x100m Relay CLASS 3 BOYS - Finals,Boys,CLASS 3 BOYS,,Manchester High School,26,6,Manchester High School,43.97,4
Boys 10-13 4x100m Relay CLASS 3 BOYS - Finals,Boys,CLASS 3 BOYS,,Holmwood Technical High School,26,--,Holmwood Technical High School,FS,0
Boys 10-13 4x100m Relay CLASS 3 BOYS - Finals,Boys,CLASS 3 BOYS,,Campion College,26,--,Campion College,DNF,0
Boys 14-19 4x400m Relay OPEN - Finals,Boys,OPEN,,Jamaica College,26,1,Jamaica College,3:08.18,12
Boys 14-19 4x400m Relay OPEN - Finals,Boys,OPEN,,Kingston College,26,2,Kingston College,3:08.68,10
Boys 14-19 4x400m Relay OPEN - Finals,Boys,OPEN,,Excelsior High School,26,3,Excelsior High School,3:10.02,8
Boys 14-19 4x400m Relay OPEN - Finals,Boys,OPEN,,Munro College,26,4,Munro College,3:12.73,6
Boys 14-19 4x400m Relay OPEN - Finals,Boys,OPEN,,Edwin Allen High School,26,5,Edwin Allen High School,3:13.69,5
Boys 14-19 4x400m Relay OPEN - Finals,Boys,OPEN,,Holmwood Technical High School,26,6,Holmwood Technical High School,3:13.88,4
Boys 14-19 4x400m Relay OPEN - Finals,Boys,OPEN,,William Knibb Memorial,26,--,William Knibb Memorial,DQ,0
Boys 14-19 4x400m Relay OPEN - Finals,Boys,OPEN,,Calabar High School,26,--,Calabar High School,FS,0
Boys 14-19 1600m Sprint Medley OPEN - Finals,Boys,OPEN,,St. Elizabeth Technical High S,26,1,St. Elizabeth Technical High S,3:28.16,12
Boys 14-19 1600m Sprint Medley OPEN - Finals,Boys,OPEN,,Calabar High School,26,2,Calabar High School,3:28.41,10
Boys 14-19 1600m Sprint Medley OPEN - Finals,Boys,OPEN,,Port Antonio High School,26,3,Port Antonio High School,3:28.45,8
Boys 14-19 1600m Sprint Medley OPEN - Finals,Boys,OPEN,,Jamaica College,26,4,Jamaica College,3:29.96,6
Boys 14-19 1600m Sprint Medley OPEN - Finals,Boys,OPEN,,Excelsior High School,26,5,Excelsior High School,3:33.76,5
Boys 14-19 1600m Sprint Medley OPEN - Finals,Boys,OPEN,,Alphansus Davis High School,26,6,Alphansus Davis High School,3:34.55,4
Boys 14-19 1600m Sprint Medley OPEN - Finals,Boys,OPEN,,Clarendon College,26,7,Clarendon College,3:39.73,3
Boys 14-19 1600m Sprint Medley OPEN - Finals,Boys,OPEN,,Edwin Allen High School,26,8,Edwin Allen High School,3:40.88,2
Girls 17-18 4x100m Relay CLASS 1 - Finals,Girls,CLASS 1,,Edwin Allen High School,26,1,Edwin Allen High School,44.43,12
Girls 17-18 4x100m Relay CLASS 1 - Finals,Girls,CLASS 1,,Hydel High School,26,2,Hydel High School,46.25,10
Girls 17-18 4x100m Relay CLASS 1 - Finals,Girls,CLASS 1,,Holmwood Technical High School,26,3,Holmwood Technical High School,46.80,8
Girls 17-18 4x100m Relay CLASS 1 - Finals,Girls,CLASS 1,,Mount Alvernia High School,26,4,Mount Alvernia High School,46.82,6
Girls 17-18 4x100m Relay CLASS 1 - Finals,Girls,CLASS 1,,St. Jago High School,26,5,St. Jago High School,47.35,5
Girls 17-18 4x100m Relay CLASS 1 - Finals,Girls,CLASS 1,,Vere Technical High School,26,6,Vere Technical High School,47.72,4
Girls 17-18 4x100m Relay CLASS 1 - Finals,Girls,CLASS 1,,St. Catherine High School,26,7,St. Catherine High School,47.86,3
Girls 17-18 4x100m Relay CLASS 1 - Finals,Girls,CLASS 1,,Excelsior High School,26,--,Excelsior High School,DNS,0
Girls 15-16 4x100m Relay CLASS 2 - Finals,Girls,CLASS 2,,St. Jago High School,26,1,St. Jago High School,44.81,12
Girls 15-16 4x100m Relay CLASS 2 - Finals,Girls,CLASS 2,,Edwin Allen High School,26,2,Edwin Allen High School,45.25,10
Girls 15-16 4x100m Relay CLASS 2 - Finals,Girls,CLASS 2,,Hydel High School,26,3,Hydel High School,45.31,8
Girls 15-16 4x100m Relay CLASS 2 - Finals,Girls,CLASS 2,,Wolmer's Girls School,26,4,Wolmer's Girls School,46.49,6
Girls 15-16 4x100m Relay CLASS 2 - Finals,Girls,CLASS 2,,Holmwood Technical High School,26,5,Holmwood Technical High School,47.79,5
Girls 15-16 4x100m Relay CLASS 2 - Finals,Girls,CLASS 2,,Campion College,26,6,Campion College,47.91,4
Girls 15-16 4x100m Relay CLASS 2 - Finals,Girls,CLASS 2,,Immaculate Conception,26,--,Immaculate Conception,DNF,0
Girls 15-16 4x100m Relay CLASS 2 - Finals,Girls,CLASS 2,,Vere Technical High School,26,--,Vere Technical High School,DNF,0
Girls 13-14 4x100m Relay CLASS 3 - Finals,Girls,CLASS 3,,Convent of Mercy Academy Alpha,26,1,Convent of Mercy Academy Alpha,45.59,12
Girls 13-14 4x100m Relay CLASS 3 - Finals,Girls,CLASS 3,,Edwin Allen High School,26,2,Edwin Allen High School,45.81,10
Girls 13-14 4x100m Relay CLASS 3 - Finals,Girls,CLASS 3,,Mount Alvernia High School,26,3,Mount Alvernia High School,46.90,8
Girls 13-14 4x100m Relay CLASS 3 - Finals,Girls,CLASS 3,,Hydel High School,26,4,Hydel High School,47.25,6
Girls 13-14 4x100m Relay CLASS 3 - Finals,Girls,CLASS 3,,St. Jago High School,26,5,St. Jago High School,47.44,5
Girls 13-14 4x100m Relay CLASS 3 - Finals,Girls,CLASS 3,,Holmwood Technical High School,26,6,Holmwood Technical High School,47.64,4
Girls 13-14 4x100m Relay CLASS 3 - Finals,Girls,CLASS 3,,Immaculate Conception,26,7,Immaculate Conception,48.04,3
Girls 13-14 4x100m Relay CLASS 3 - Finals,Girls,CLASS 3,,Ferncourt High School,26,8,Ferncourt High School,48.36,2
Girls 10-12 4x100m Relay CLASS 4 - Finals,Girls,CLASS 4,,Edwin Allen High School,26,1,Edwin Allen High School,47.64,12
Girls 10-12 4x100m Relay CLASS 4 - Finals,Girls,CLASS 4,,Hydel High School,26,2,Hydel High School,48.36,10
Girls 10-12 4x100m Relay CLASS 4 - Finals,Girls,CLASS 4,,Vere Technical High School,26,3,Vere Technical High School,48.44,8
Girls 10-12 4x100m Relay CLASS 4 - Finals,Girls,CLASS 4,,Wolmer's Girls School,26,4,Wolmer's Girls School,48.47,6
Girls 10-12 4x100m Relay CLASS 4 - Finals,Girls,CLASS 4,,Immaculate Conception,26,5,Immaculate Conception,48.70,5
Girls 10-12 4x100m Relay CLASS 4 - Finals,Girls,CLASS 4,,Holmwood Technical High School,26,6,Holmwood Technical High School,49.34,4
Girls 10-12 4x100m Relay CLASS 4 - Finals,Girls,CLASS 4,,St. Andrew High for Girls,26,7,St. Andrew High for Girls,49.81,3
Girls 10-12 4x100m Relay CLASS 4 - Finals,Girls,CLASS 4,,Convent of Mercy Academy Alpha,26,8,Convent of Mercy Academy Alpha,49.92,2
Girls 13-19 4x400m Relay OPEN - Finals,Girls,OPEN,,Hydel High School,26,1,Hydel High School,3:33.72,12
Girls 13-19 4x400m Relay OPEN - Finals,Girls,OPEN,,Edwin Allen High School,26,2,Edwin Allen High School,3:35.20,10
Girls 13-19 4x400m Relay OPEN - Finals,Girls,OPEN,,Holmwood Technical High School,26,3,Holmwood Technical High School,3:39.61,8
Girls 13-19 4x400m Relay OPEN - Finals,Girls,OPEN,,Convent of Mercy Academy Alpha,26,4,Convent of Mercy Academy Alpha,3:49.89,6
Girls 13-19 4x400m Relay OPEN - Finals,Girls,OPEN,,Mount Alvernia High School,26,5,Mount Alvernia High School,3:50.97,5
Girls 13-19 4x400m Relay OPEN - Finals,Girls,OPEN,,Alphansus Davis High School,26,--,Alphansus Davis High School,DQ,0
Girls 13-19 4x400m Relay OPEN - Finals,Girls,OPEN,,Vere Technical High School,26,--,Vere Technical High School,DNS,0
Girls 13-19 4x400m Relay OPEN - Finals,Girls,OPEN,,Immaculate Conception,26,--,Immaculate Conception,DNS,0
Girls 13-19 1600m Sprint Medley OPEN - Finals,Girls,OPEN,,Holmwood Technical High School,26,1,Holmwood Technical High School,4:09.48,12
Girls 13-19 1600m Sprint Medley OPEN - Finals,Girls,OPEN,,Alphansus Davis High School,26,2,Alphansus Davis High School,4:10.34,10
Girls 13-19 1600m Sprint Medley OPEN - Finals,Girls,OPEN,,Edwin Allen High School,26,3,Edwin Allen High School,4:10.65,8
Girls 13-19 1600m Sprint Medley OPEN - Finals,Girls,OPEN,,The Queen's School,26,4,The Queen's School,4:15.26,6
Girls 13-19 1600m Sprint Medley OPEN - Finals,Girls,OPEN,,William Knibb Memorial,26,5,William Knibb Memorial,4:17.25,5
Girls 13-19 1600m Sprint Medley OPEN - Finals,Girls,OPEN,,Port Antonio High School,26,6,Port Antonio High School,4:21.84,4
Girls 13-19 1600m Sprint Medley OPEN - Finals,Girls,OPEN,,Excelsior High School,26,7,Excelsior High School,4:24.32,3
Girls 13-19 1600m Sprint Medley OPEN - Finals,Girls,OPEN,,Manchester High School,26,--,Manchester High School,DQ,0
